"","genotype","ï..genotype_ref","ploidy","state","county","latitude","longitude","elev_m","MAP_mm","Tmin","Tavg","Tmax","Aridity","genotype_ref","rep","month","date","timepoint","plantID","region","predawn_bars","VWC","TT_mm","TL_cm","LL_cm","LW_mm","flowering_YN","leafarea_cm2","leafmass_g","LMA_gm2","Rd","gs_pd","Ci_pd","CiCa_predawn","Tleaf_predawn","Vpdl_predawn","RH","Asat","RA","gs_md","gsn_gs","iWUE","Trmmol_md","Ca_md","CiCa_md","Tleaf_md","Vpdl_md","RH_md","SD_lower","SD_upper","Srratio","lower_sLength","lower_Swidth","New_lowerSize","lower_sSize","upper_sLength","upper_sWidth","upper_sSize","New_upperSize","LDMC_mg.g","AGB_g","SD_lower2","SD_upper2","Srratio2","lower_sLength2","lower_Swidth2","New_lowerSize2","lower_sSize2","upper_sLength2","upper_sWidth2","upper_sSize2","New_upperSize2","d","v","amax_upper","amax_lower","gmax_upper","gmax_lower"
"1","1",20,"4x","FL","Martin",27.197548,-80.2528,3,1511.8,17.6,22.9,28.3,7503,20,1,"june","6/20/2019","1","7","FL",2.08,43.2,4.733333333,64.53333333,51.26666667,10.33333333,0,7.19,0.0412,57.30180807,0.630998333,0.036665,432.312645,1.052734984,24.862355,0.90207,73.15799167,30.22441235,0.020877108,0.265319343,0.13819196,114.2298246,4.301016714,370.2402698,0.46259584,32.10822112,1.676662327,65.96991461,184.0490798,219.8364008,1.194444444,10.8097,5.05325,54.62411653,55.36823988,13.07688889,6.247,76.721097,81.6913249,NA,NA,181.9901479,219.1554467,1.204215994,11.32633333,2.426733333,27.48599064,NA,10.66076471,2.391529412,NA,25.49553235,2.2e-05,0.02479,4.491883929,4.625100604,2.841982328,2.394767257
"2","1",20,"4x","FL","Martin",27.197548,-80.2528,3,1511.8,17.6,22.9,28.3,7503,20,3,"june","6/20/2019","1","8","FL",1.83,42.2,3.233333333,46.9,38.86666667,9.333333333,1,6.47,0.0403,62.28748068,0.596296,0.015994,464.414034,1.130684281,24.919692,0.885244,73.90386,29.86768111,0.01996459,0.248944924,0.064247142,119.9800897,3.703358476,372.2077393,0.427273751,31.12048454,1.575045799,70.3452713,184.0490798,184.0490798,1,14.09613333,6.009333333,84.70836389,88.69183367,15.93985714,6.96275,112.756069,110.9852403,NA,NA,187.4670566,188.5641085,1.005851972,11.67458824,1.804,21.06095718,NA,11.60947059,2.169764706,NA,25.18981954,2.2e-05,0.02479,3.697450375,2.555936966,2.218528697,1.83381226
"26","2",181,"2x","FL","Volusia",29.095,-80.9708,1,1263.9,16.9,21.8,26.7,7342,181,2,"june","6/21/2019","1","20","FL",2.58,36.3,3.7,27.7,38.26666667,11,1,9.06,0.0607,66.99779249,0.584616667,0.020118333,450.0242783,1.096108895,24.7626,1.033893333,67.02973833,26.33971882,0.022195251,0.188755732,0.106583958,139.5438537,3.614436429,386.6078979,0.374781125,33.03344421,1.958648401,71.52272034,148.2617587,168.7116564,1.137931034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2e-05,0.02479,NA,NA,NA,NA
"27","2",181,"2x","FL","Volusia",29.095,-80.9708,1,1263.9,16.9,21.8,26.7,7342,181,3,"june","6/20/2019","1","21","FL",2.58,41.4,3.966666667,34.26666667,37.06666667,11,0,8.34,0.0436,52.27817746,0.551281667,0.044216667,422.9596817,1.030954236,24.61207,1.093821667,64.63249167,23.92544343,0.023041649,0.145237333,0.304444223,164.7334352,2.132721577,387.170105,0.279468188,30.9284729,1.492831272,72.44957886,148.2617587,148.2617587,1,8.5321,3.631166667,30.98147712,32.0716795,12.271875,4.7455,60.88442325,58.23618281,NA,NA,152.2509867,164.8644904,1.082846778,10.63153846,2.582923077,27.46044604,NA,10.56393333,2.833466667,NA,29.93255297,2.2e-05,0.02479,6.305409382,5.239622732,2.533019951,2.132381796
"28","2",181,"2x","FL","Volusia",29.095,-80.9708,1,1263.9,16.9,21.8,26.7,7342,181,4,"june","6/20/2019","1","22","FL",1.89,46.4,4.733333333,46.8,42.13333333,11.33333333,1,7.36,0.0419,56.92934783,0.579046,0.023272,444.547658,1.082573368,25.103578,0.8845,75.103624,28.37146749,0.020409448,0.192598023,0.120831978,147.3411074,2.243492121,375.3400625,0.322409812,31.2981027,1.211400635,80.73429998,184.0490798,194.2740286,1.055555555,11.223,4.7156,52.9231788,53.2332188,11.43533333,6.090333333,78.07469267,69.64499175,NA,NA,204.8652384,188.1192543,0.918258538,12.06993333,2.515133333,30.35749166,NA,11.90292857,3.4385,NA,40.92821989,2.2e-05,0.02479,9.285710297,4.968200322,3.507483649,2.793975956
"29","2",181,"2x","FL","Volusia",29.095,-80.9708,1,1263.9,16.9,21.8,26.7,7342,181,5,"june","6/21/2019","1","23","FL",3.78,45.3,4.366666667,31.4,42.23333333,14.66666667,1,9.73,0.0525,53.95683453,0.399432,0.019984,434.158504,1.05785246,25.008424,1.236424,62.885636,29.3605429,0.013604381,0.220363505,0.090686523,133.2447798,3.157335132,383.99525,0.409186522,31.97675968,1.454374919,71.29738022,148.2617587,148.2617587,1,8.738375,4.3665,38.15611444,39.171227,10.64430769,4.56,48.13279717,48.53804307,NA,NA,148.1759354,169.5999122,1.144584724,10.57807692,2.357153846,24.9341547,NA,10.62606667,3.345133333,NA,35.54560981,2.2e-05,0.02479,8.788281076,4.363680355,3.076326552,1.893908461
"45","3",177,"4x","FL","Duval",30.43694444,-81.4133,3,1138.7,16.9,21.3,25.7,7737,177,1,"june","6/21/2019","1","13","FL",3.72,41.5,3.466666667,59.63333333,58.1,13.33333333,0,7.31,0.0497,67.98905609,0.461775,0.011876667,465.6488833,1.134282132,24.67871333,1.018431667,67.05136167,25.36061585,0.018208351,0.168809528,0.07035543,150.2324279,3.181850228,378.1268516,0.324459532,33.92600903,1.898133441,66.70723385,107.3619632,163.599182,1.523809524,13.38441667,4.880833333,65.32710703,68.20576233,12.64853846,6.92475,107.9446723,87.5879667,NA,NA,110.7006227,151.3738993,1.367416873,12.96978571,2.120714286,27.50520985,NA,12.15614286,2.335428571,NA,28.38980335,2.2e-05,0.02479,4.283613224,3.532168366,1.916950794,1.272991793
"47","3",177,"4x","FL","Duval",30.43694444,-81.4133,3,1138.7,16.9,21.3,25.7,7737,177,4,"june","6/20/2019","1","15","FL",2.15,40,4.2,45.3,52.83333333,14,0,8.14,0.0479,58.84520885,0.50641,0.010968,477.429826,1.163100597,24.784542,0.993854,69.769834,28.22282498,0.017943278,0.198651485,0.055212273,142.0722436,3.212519585,370.2933011,0.345034619,30.22789785,1.65238239,62.25766684,138.0368098,178.9366053,1.296296296,10.38827273,4.921166667,51.12242149,52.16155067,13.66625,5.9078,73.8696402,80.73747175,NA,NA,141.0941247,185.9549323,1.317949508,12.27178571,1.966571429,24.13334316,NA,10.779,1.730571429,NA,18.65382943,2.2e-05,0.02479,2.352101894,3.037361777,1.744980626,1.504568735
"48","3",177,"4x","FL","Duval",30.43694444,-81.4133,3,1138.7,16.9,21.3,25.7,7737,177,5,"june","6/21/2019","1","16","FL",1.46,40.4,3.966666667,52.6,57.33333333,14,0,8.63,0.0573,66.396292,0.444513333,0.00572,528.3231567,1.286927435,24.93039667,0.923283333,71.07362833,29.19037248,0.01522808,0.206151745,0.027746551,141.6133658,3.300823223,374.9780806,0.355810348,32.97771989,1.625606949,69.01783428,122.6993865,153.3742331,1.25,10.81122222,4.288,46.35852088,47.058092,11.41941667,5.585285714,65.84789543,63.78070479,NA,NA,127.8169961,150.8981036,1.18057933,13.31492308,2.150461538,28.63322996,NA,11.82516667,1.966166667,NA,23.25024853,2.2e-05,0.02479,3.036111599,3.631954771,1.608783076,1.49043714
"50","3",177,"4x","FL","Duval",30.43694444,-81.4133,3,1138.7,16.9,21.3,25.7,7737,177,8,"june","6/20/2019","1","18","FL",2.05,42.3,4.3,38.93333333,52.63333333,14.33333333,0,7.59,0.0455,59.94729908,0.568952,0.018372,454.202788,1.106949472,24.957258,0.852288,75.263384,24.44294481,0.023276737,0.189728277,0.09683322,128.8311139,3.087749047,379.017218,0.405688282,30.66763802,1.692495245,65.94127502,102.2494888,168.7116565,1.65,10.1338,5.417,54.8947946,54.603148,10.01928571,4.985,49.76276,49.94613926,NA,NA,104.7790215,174.0608801,1.661218798,12.28116667,2.04425,25.10577496,NA,10.66233333,1.765333333,NA,18.82257244,2.2e-05,0.02479,2.447544045,3.282049188,1.666177535,1.161453221
"69","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,2,"june","6/20/2019","1","1","FL",1.5,39.5,3.6,48.1,47.36666667,12,1,7.83,0.0475,60.66411239,0.36137,0.017495,437.4748317,1.065962699,24.76918667,0.884646667,71.81018167,25.87965839,0.013963476,0.174296539,0.100374913,148.4822346,2.701960228,377.7583557,0.320812515,29.57237511,1.608513971,63.0313858,158.4867075,204.4989775,1.290322581,15.11153846,5.598666667,84.60446666,86.92812583,16.04918182,6.75925,111.0562848,108.4804322,NA,NA,166.809266,203.1573348,1.217901977,13.24214286,3.9805,52.71034964,NA,12.86617647,3.761647059,NA,48.39801488,2.2e-05,0.02479,11.11304729,12.44378014,4.143849077,3.60040352
"71","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,4,"june","6/21/2019","1","3","FL",2.38,35.9,3.1,47,31.2,10.33333333,1,6.42,0.0389,60.59190031,0.389888333,0.014858333,445.4034483,1.085238599,24.80743833,1.03797,66.93541,27.53597049,0.014159237,0.234882357,0.063258617,117.2415503,3.91167287,375.0122375,0.443766861,33.03848839,1.75106344,75.31287766,168.7116564,158.4867076,0.93939394,12.70516667,5.038875,64.0197467,65.9565745,13.57642857,6.697,85.866243,90.92134213,NA,NA,161.4168248,202.9599618,1.257365594,12.33664706,3.154941176,38.92139579,NA,8.209,3.196466667,NA,26.23979487,2.2e-05,0.02479,8.02448986,7.817350872,3.517822565,2.761426221
"72","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,6,"june","6/20/2019","1","4","FL",1.42,39.1,4.4,63.16666667,51.53333333,14.33333333,1,9.81,0.0582,59.32721713,0.345771667,0.007193333,479.3724583,1.167850002,24.66720667,1.128138333,63.83937,30.03183913,0.011513503,0.240559102,0.02990256,124.8421395,2.521033806,372.7154602,0.412504795,31.32573395,1.106045247,83.03485565,163.599182,178.9366053,1.09375,11.89828571,5.935833333,70.62624092,69.059141,12.0153,6.4615,79.434981,77.63686095,NA,NA,171.4851794,177.0494321,1.032447426,9.918066667,3.3714,33.43776996,NA,11.55853333,2.415933333,NA,27.92464596,2.2e-05,0.02479,4.584024863,8.926837675,2.319385095,3.134947358
"73","4",1,"4x","FL","Hernado",28.57,-82.38,26,1341.1,14.5,21.2,27.8,7707,1,7,"june","6/21/2019","1","5","FL",1.98,37.7,3.6,76.56666667,44.5,9.666666667,1,7.44,0.0385,51.74731183,0.299013333,0.007511667,466.5991283,1.137121912,24.82907167,1.060713333,66.49423,24.46157472,0.012223797,0.1859568,0.040394688,131.629226,3.146424213,377.9249597,0.404158998,33.36426694,1.713544717,67.7383032,143.1492842,199.3865031,1.392857144,12.23190909,5.416125,66.24954862,65.06147363,13,5.9055,76.7784225,76.7715,NA,NA,146.0119371,199.1775738,1.364118426,11.342,2.356933333,26.73233787,NA,10.8024375,2.3965625,NA,25.88871662,2.2e-05,0.02479,4.510810593,4.362863943,2.588347458,1.866074761
"94","5",183,"8x","FL","Levy",29.27138889,-82.4428,19,1290.3,15,21.8,28.7,8067,183,2,"june","6/20/2019","1","25","FL",1.76,46.3,3.766666667,45.66666667,62.06666667,11.66666667,0,7.53,0.0422,56.04249668,0.604251667,0.049225,424.6895233,1.034712171,24.89932333,0.837406667,75.29742667,33.13469242,0.018236224,0.297224301,0.165615664,113.6672642,4.005542842,363.060624,0.445425647,31.83383495,1.477482234,73.46330296,143.1492843,184.0490798,1.285714286,11.99290909,4.683,56.16279327,56.167702,13.56318182,5.844666667,77.3425375,79.27227668,NA,NA,147.4988512,189.8969495,1.287446973,12.52866667,2.5742,32.25129373,NA,12.8516875,3.4219375,NA,43.97767139,2.2e-05,0.02479,9.19647128,5.204291867,3.523574346,2.05884808
"95","5",183,"8x","FL","Levy",29.27138889,-82.4428,19,1290.3,15,21.8,28.7,8067,183,3,"june","6/21/2019","1","26","FL",3.5,47.3,4.066666667,55.5,63.66666667,12,0,8.69,0.0542,62.37054085,0.549155455,0.037311818,433.5073446,1.055777305,25.12187818,0.898519091,73.49247273,31.68668606,0.017330795,0.279984417,0.133263909,113.180779,4.065610094,369.8135803,0.450713883,32.29505997,1.551171358,76.75127564,132.9243354,194.2740287,1.461538462,13.480875,6.5572,88.39679355,93.80213,11.86553333,4.929666667,60.780357,58.49312414,NA,NA,137.6971451,186.1817045,1.352110128,11.3605,3.1282,35.5379161,NA,11.90446667,3.650866667,NA,43.46162054,2.2e-05,0.02479,10.46812784,7.685393277,3.685754058,2.335677223
"96","5",183,"8x","FL","Levy",29.27138889,-82.4428,19,1290.3,15,21.8,28.7,8067,183,4,"june","6/20/2019","1","27","FL",2.38,46.7,4.5,58.83333333,58.66666667,11.33333333,0,8.88,0.0504,56.75675676,0.591105,0.026273333,438.9920667,1.069269186,24.77425333,1.122508333,64.21401333,27.15928006,0.021764384,0.230013652,0.114225103,118.0790246,3.825727707,367.1645936,0.442206438,30.46330774,1.718338595,61.04401521,153.3742331,178.9366053,1.166666667,13.56018182,4.766,64.62782655,63.66696817,15.08381818,6.119833333,84.23434467,92.31045329,NA,NA,154.204749,174.4604401,1.131355819,12.55713333,2.3508,29.51930904,NA,13.12707692,3.613153846,NA,47.43014847,2.2e-05,0.02479,10.25297694,4.34018695,3.418037284,1.965652797
"110","6",327,"4x","TX","Victoria",28.805267,-97.0036,29,1043.4,14.9,20.9,26.9,5535,327,3,"june","6/20/2019","1","54","TX",1.36,45.5,3.9,29.33333333,45.11666667,12.16666667,0,6.52,0.0349,53.52760736,0.691534,0.012878,490.475736,1.193973103,24.870614,0.89532,73.40073,30.20731468,0.022892932,0.250325567,0.051445005,120.6746582,3.795568037,372.0690979,0.423332703,30.45722427,1.609008979,66.99255371,153.3742331,204.4989775,1.333333334,11.23266667,4.928333333,55.35832557,57.06054017,11.53307692,4.963833333,58.9463125,57.24827165,NA,NA,156.1230476,187.3476571,1.2,8.4359375,2.7769375,23.42607119,NA,7.867,2.8730625,NA,22.60238269,2.2e-05,0.02479,6.482868614,6.056326543,2.918681585,2.350858577
"111","6",327,"4x","TX","Victoria",28.805267,-97.0036,29,1043.4,14.9,20.9,26.9,5535,327,4,"june","6/20/2019","1","55","TX",2.28,44.9,4.266666667,40.36666667,45.43333333,12.66666667,0,8.42,0.0473,56.17577197,0.787413948,0.022284633,460.4187903,1.121087616,24.745995,1.010959878,69.02368333,27.77774743,0.025512268,0.25479317,0.087461658,110.9747598,3.123469501,373.7515174,0.480003575,30.90677713,1.309274963,76.16975302,153.3742331,209.611452,1.366666667,NA,NA,NA,NA,9.227333333,4.52275,40.045397,41.73292183,NA,NA,155.8956176,207.8608235,1.333333333,9.563882353,2.707941176,25.89843083,NA,10.15046667,2.4198,NA,24.56209924,2.2e-05,0.02479,4.598709938,5.759112003,2.72737901,2.2891092
"113","6",327,"4x","TX","Victoria",28.805267,-97.0036,29,1043.4,14.9,20.9,26.9,5535,327,6,"june","6/21/2019","1","57","TX",2.98,45.7,4.533333333,34.76666667,50.1,12.66666667,0,9.15,0.0517,56.50273224,0.568818,0.012858,474.311336,1.154698187,24.7656,1.036236,66.985702,26.49063391,0.021472419,0.185414835,0.069347202,142.8731923,3.481368456,368.3499871,0.336038943,34.40085226,1.900487205,66.53242521,132.9243354,204.4989775,1.538461538,9.285846154,4.225,39.2327,38.2706914,12.57575,4.9855,66.3641775,62.69640163,NA,NA,135.3066412,197.7558603,1.461538462,9.315533333,2.6238,24.44209636,NA,8.546333333,2.704333333,NA,23.11213411,2.2e-05,0.02479,5.743776271,5.406777878,2.899899596,1.925055341
"129","7",239,"8x","TX","SanPatricia",28.13,-97.4008,5,838.2,16.2,21.9,27.5,4863,239,1,"june","6/20/2019","1","28","TX",2.65,46.6,4.166666667,50.4,43.7,11,0,8.19,0.0455,55.55555556,0.431411667,0.038296667,421.2766217,1.026605421,24.61334833,1.073913333,65.42495333,24.89398753,0.017329954,0.213473917,0.179397406,116.6137545,3.879818325,374.4322473,0.459563349,30.85248817,1.867099212,59.96792281,148.2617587,127.8118609,0.862068965,16.595625,6.83925,113.5016283,107.2711435,17.07875,6.662,105.9242253,113.7786325,NA,NA,146.7478391,126.1140216,0.8593927,14.40041667,3.360583333,48.39380024,NA,13.88807692,2.914384615,NA,40.47519772,2.2e-05,0.02479,6.670690696,8.869648535,1.992983112,2.674113041
"132","7",239,"8x","TX","SanPatricia",28.13,-97.4008,5,838.2,16.2,21.9,27.5,4863,239,4,"june","6/20/2019","1","31","TX",2.02,46.7,3.6,16.8,39.16666667,10.66666667,0,7.38,0.0362,49.05149051,0.40674,0.017865,440.8200833,1.074076287,24.80508333,0.889316667,71.65989167,31.94162248,0.012733855,0.253555909,0.070457833,125.9747255,3.69481108,369.7762085,0.395730232,31.62585411,1.542993544,73.60800171,107.3619632,132.9243354,1.238095238,16.08233333,6.208857143,99.85291017,102.536143,16.535,6.55975,109.254102,108.4654663,NA,NA,111.5882696,133.2224049,1.193874637,13.35014286,2.892,38.60861314,NA,13.105,2.258692308,NA,29.60016269,2.2e-05,0.02479,4.006740524,6.568612614,1.631652685,1.749887825
"145","8",303,"4x","TX","Kenedy",26.869715,-97.6982,5,721.4,15.8,22.5,29.2,3614,303,1,"june","6/21/2019","1","47","TX",1.69,35.2,2.866666667,46.23333333,45.26666667,7,1,5.75,0.0306,53.2173913,0.466661667,0.012491667,461.906945,1.12535964,25.161125,1.203161667,64.82755167,25.60514779,0.018225307,0.209554369,0.059610625,122.2002595,3.656750866,389.751371,0.461821208,33.1201492,1.761993842,67.61091196,245.398773,276.0736196,1.125,9.3444,3.738,34.9293672,33.489392,11.934,4.3608,51.1030438,52.0417872,NA,NA,228.6469058,239.039947,1.045454545,13.16363158,2.240684211,29.49554143,NA,13.0531875,2.1694375,NA,28.31807446,2.2e-05,0.02479,3.696335289,3.94310535,2.811972083,2.778045538
"146","8",303,"4x","TX","Kenedy",26.869715,-97.6982,5,721.4,15.8,22.5,29.2,3614,303,2,"june","6/20/2019","1","48","TX",1.85,39.9,2.966666667,47.86666667,44.4,8,0,4.52,0.0262,57.96460177,0.459859786,0.025898761,431.7771502,1.052393017,24.719242,1.040207974,67.967714,30.57713548,0.015039335,0.228303805,0.113439901,133.9332711,4.30721888,382.6064893,0.398294646,30.4843,1.930277312,57.51202633,230.0613497,245.398773,1.066666667,10.19009091,3.993,40.689033,40.785241,10.8869,4.27775,46.44877875,46.57143648,NA,NA,239.3886729,260.2050793,1.086956522,13.678,2.488941176,34.04373741,NA,12.691,2.447941176,NA,31.06682147,2.2e-05,0.02479,4.706293717,4.86526318,3.453902911,3.230811408
"147","8",303,"4x","TX","Kenedy",26.869715,-97.6982,5,721.4,15.8,22.5,29.2,3614,303,3,"june","6/21/2019","1","49","TX",4.98,35.6,2.933333333,41.26666667,41.46666667,6.666666667,0,5.28,0.0324,61.36363636,0.38637,0.008126,478.948074,1.167378252,24.774,1.044532,66.869584,24.32659583,0.015882617,0.237116621,0.034270057,102.5999984,3.273010736,385.2869161,0.530318059,32.11177762,1.436808994,78.90878296,178.9366053,153.3742331,0.857142857,10.21427273,3.697,37.76216628,35.2672734,11.7711,5.0525,58.18985133,59.47348275,NA,NA,182.1435555,187.3476571,1.028571429,13.70783333,2.175,29.8145375,NA,11.76313333,2.413133333,NA,28.38600915,2.2e-05,0.02479,4.573405504,3.715314609,2.451449567,2.148159128
"150","8",303,"4x","TX","Kenedy",26.869715,-97.6982,5,721.4,15.8,22.5,29.2,3614,303,7,"june","6/20/2019","1","52","TX",1.19,37.9,2.966666667,44.7,39.83333333,7.333333333,0,6.24,0.0282,45.19230769,0.355606,0.01038,458.625876,1.118029916,24.846036,0.9197,70.844498,22.04266878,0.01613262,0.18753972,0.055348275,117.5369905,3.318019356,389.0071615,0.472578933,30.21993065,1.821085829,60.74211756,240.2862986,235.1738242,0.978723404,10.62475,4.501166667,47.82377055,46.61264617,9.117357143,5.44825,55.23385225,49.67364105,NA,NA,255.0009777,249.7968761,0.979591837,12.17188235,2.731058824,33.2421267,NA,12.28445,2.96805,NA,36.46086182,2.2e-05,0.02479,6.918620325,5.857862611,4.020236421,3.776298169
"169","9",242,"8x","TX","Kenedy",30.33,-97.92,301,947.9,12.7,19.3,25.9,4835,242,2,"june","6/21/2019","1","32","TX",2.48,46.3,4.3,24.5,48.23333333,10.33333333,0,7.125,0.0345,48.14069609,0.593062,0.058492,419.997964,1.023565354,24.777288,0.999114,68.112234,32.39610701,0.018306582,0.287917086,0.20315571,112.5191017,4.422383293,377.6401484,0.482002554,32.94562323,1.57726777,70.03740564,120.1431493,132.9243354,1.106382979,14.512,5.21625,75.69822,77.4149145,14.934,5.471833333,82.34164867,81.716359,NA,NA,107.1454055,127.9547879,1.194216284,10.92846154,1.990307692,21.75100107,NA,10.3602,2.5118,NA,26.02275036,2.2e-05,0.02479,4.955040231,3.111125393,1.742749534,1.156344269
